OBJECTID,COSEWICID,THREATS,SCI_NAME,COM_NAME_E,COM_NAME_F,TAXON_E,TAXON_F,SAR_STAT_E,SAR_STAT_F,SIGNIFICANCE TEXT,SIGNIFICANCE
1,20,"Agricultural, Residential, Industrial",Athene cunicularia,Burrowing Owl,Chevêche des terriers,Birds,Oiseaux,Endangered,En voie de disparition,,2
2,27,Habitat Loss,Charadrius montanus,Mountain Plover,Pluvier montagnard,Birds,Oiseaux,Endangered,En voie de disparition,"The Mountain Plover holds a certain mystique among Canadian birders, who will come from across the country to see the species.",2
3,32,Habitat Loss,Oreoscoptes montanus,Sage Thrasher,Moqueur des armoises,Birds,Oiseaux,Endangered,En voie de disparition,na,3
4,35,Habitat Loss,Tympanuchus cupido,Greater Prairie–Chicken,Tétras des prairies,Birds,Oiseaux,Extirpated,Disparue du pays,"The Greater Prairie–Chicken is a flagship species for prairie conservation. It is enjoyed by hunters, and bird–watchers, and it has cultural significance to some First Nations, including the Blackfoot Nation. Their Prairie Chicken Dance (Kitokipaaskaan) mimics the mating dance of the Greater Prairie–Chicken (Blackfoot Crossing Historic Park 2008).",2
5,38,Habitat Loss,Lanius ludovicianus excubitorides,Loggerhead Shrike Prairie subspecies,Pie–grièche migratrice de la sous–espèce des Prairies,Birds,Oiseaux,Threatened,Menacée,na,3
6,47,Natural System Modifications,Buteo regalis,Ferruginous Hawk,Buse rouilleuse,Birds,Oiseaux,Threatened,Menacée,"Ferruginous Hawk is the largest species of buteo in North America, and globally only the Upland Buzzard may be larger. It is the only raptor that is endemic to the grasslands of North America. There is no species-specific Aboriginal Traditional Knowledge in this report. However, Ferruginous Hawk, like all species, is important to Indigenous peoples who recognize the interrelationships of all species within the ecosystem.",3
7,52,Habitat Loss,Numenius americanus,Long–billed Curlew,Courlis à long bec,Birds,Oiseaux,Special Concern,Préoccupante,"Taverner (1934) captures the special significance of the Long-billed Curlew when he remarks that it “embodies the spirit of the open range more than does any other bird”. As the largest sandpiper in the world, with its distinctive down-curved bill, the Long-billed Curlew is easily observed and recognized by even the most casual of wildlife watchers. The Grasslands Conservation Council of British Columbia uses the image of the Long-billed Curlew in its logo",3
8,138,Limited Habitat,Mustela nigripes,Black–footed Ferret,Putois d'Amérique,Mammals,Mammifères,Extirpated,Disparue du pays,,3
9,140,"Invasive & other Problematic Species, Genes & Diseases",Vulpes velox,Swift Fox,Renard véloce,Mammals,Mammifères,Threatened,Menacée,"In many First Nation cultures, Swift Foxes are significant. Swift, Kit, or Prairie Fox societies (e.g., the Kainai [Blood Tribe] Kit Fox Society) had unique apparel, haircuts, ceremonies, dances, customs, and accompaniments (Laubin 1977). The status of these societies was directly related to the Tribe's image of the value and character of the fox (see Pruss et al. 2008). Swift Foxes have been regarded as being powerful, too dangerous even to speak of, and with the strongest medicine (Wissler and Duvall 1995). In southern Alberta, Blood Tribe elders recognize that the Sinopaa (Swift Fox) plays a vital role in Kainai spirituality, and there exists considerable interest in continuing Swift Fox reintroductions on Blood Tribe lands (Pruss et al. 2008).",1
10,164,Habitat Loss,Dipodomys ordii,Ord's Kangaroo Rat,Rat kangourou d'Ord,Mammals,Mammifères,Endangered,En voie de disparition,"Ord’s kangaroo rat is the only Dipodomys that occurs in Canada. Although the species is widely distributed and secure in the majority of its range in western North America, the Canadian population is geographically isolated and exhibits characteristics, e.g., torpor use, that appear unique among kangaroo rats (Gummer 1997a, Gummer and Robertson 2003c, Gummer 2005).",3
11,192,"Agricultural, Residential, Industrial",Halimolobos virgata,Slender Mouse–ear–cress,Halimolobos mince,Vascular Plants,Plantes vasculaires,Threatened,Menacée,"There is no species-specific ATK in the report. However, Slender Mouse-ear-cress is important to Indigenous Peoples, who recognize the interrelationships of all species within the ecosystem.",3
12,230,"Invasive & other Problematic Species, Genes & Diseases",Tripterocalyx micranthus,Small–flowered Sand–verbena,Abronie à petites fleurs,Vascular Plants,Plantes vasculaires,Endangered,En voie de disparition,,3
13,235,Habitat Loss,Iris missouriensis,Western Blue Flag,Iris du Missouri,Vascular Plants,Plantes vasculaires,Special Concern,Préoccupante,,3
14,236,"Agricultural, Residential, Industrial",Tradescantia occidentalis,Western Spiderwort,Tradescantie de l'Ouest,Vascular Plants,Plantes vasculaires,Threatened,Menacée,,3
15,264,Habitat Loss,Chenopodium subglabrum,Smooth Goosefoot,Chénopode glabre,Vascular Plants,Plantes vasculaires,Threatened,Menacée,"This species is considered at risk nationally, and its global rank is uncertain covering the range of G3G4. Chenopodium subglabrum plays a role in dune stabilization, being one of the few plants that can colonize active sand. Several related species are important economically including quinoa (C. quinoa), grown for its seeds, and good King Henry (C. bonus-henericus), grown for its leaves (Everett 1981). The aboriginal peoples of the western United States consumed seeds of several other Chenopodium species (C. pratericola and C. fremontii",3
16,265,Natural System Modifications,Yucca glauca,Soapweed,Yucca glauque,Vascular Plants,Plantes vasculaires,Threatened,Menacée,"Soapweed is known to be of significance to Aboriginal groups in the United States
for food and fibre and it is expected that ATK, including knowledge of the interactions
between the Soapweed and Yucca Moth, may exist in those areas where Soapweed is
more common. No ATK was found to be available in Canada, nor are any Aboriginal
artifacts containing yucca fibre known to occur",2
17,279,Habitat Loss,Phrynosoma hernandesi,Greater Short–horned Lizard,Grand iguane à petites cornes,Reptiles,Reptiles,Endangered,En voie de disparition,No Aboriginal traditional knowledge was available for the species (N. Jones personal communication 2016).,3
18,291,"Agricultural, Residential, Industrial",Centrocercus urophasianus phaios,Greater Sage-Grouse phaios subspecies,Tétras des armoises de la sous-espèce phaios,Birds,Oiseaux,Extirpated,Disparue du pays,,2
19,305,Habitat Loss,Centrocercus urophasianus urophasianus,Greater Sage-Grouse urophasianus subspecies,Tétras des armoises de la sous-espèce urophasianus,Birds,Oiseaux,Endangered,En voie de disparition,,2
20,492,"Agricultural, Residential, Industrial",Reithrodontomys megalotis dychei,Western Harvest Mouse dychei subspecies,Souris des moissons de la sous-espèce dychei,Mammals,Mammifères,Endangered,En voie de disparition,,3
21,553,"Agricultural, Residential, Industrial",Cryptantha minima,Tiny Cryptantha,Cryptanthe minuscule,Vascular Plants,Plantes vasculaires,Threatened,Menacée,,3
22,559,"Agricultural, Residential, Industrial",Anaxyrus cognatus,Great Plains Toad,Crapaud des steppes,Amphibians,Amphibiens,Special Concern,Préoccupante,,3
23,573,Habitat Loss,Anthus spragueii,Sprague's Pipit,Pipit de Sprague,Birds,Oiseaux,Threatened,Menacée,,2
24,635,"Invasive & other Problematic Species, Genes & Diseases",Limenitis weidemeyerii,Weidemeyer's Admiral,Amiral de Weidemeyer,Arthropods,Arthropodes,Special Concern,Préoccupante,,3
25,689,"Agricultural, Residential, Industrial",Bartramia halleriana,Haller's Apple Moss,Bartramie de Haller,Mosses,Mousses,Threatened,Menacée,,3
26,715,"Invasive & other Problematic Species, Genes & Diseases",Tegeticula yuccasella,Yucca Moth,Teigne du yucca,Arthropods,Arthropodes,Endangered,En voie de disparition,,3
27,865,"Agricultural, Residential, Industrial",Schinia verna,Verna's Flower Moth,Héliotin de Verna,Arthropods,Arthropodes,Threatened,Menacée,,3
28,897,"Agricultural, Residential, Industrial",Rhynchophanes mccownii,McCown's Longspur,Plectrophane de McCown,Birds,Oiseaux,Special Concern,Préoccupante,,3
29,927,Multiple Factors/Unknown,Prodoxus quinquepunctellus,Five–spotted Bogus Yucca Moth,Fausse–teigne à cinq points du yucca,Arthropods,Arthropodes,Endangered,En voie de disparition,,3
30,932,Natural System Modifications,Psilocarphus brevissimus,Dwarf Woolly-heads (Prairie population),Psilocarphe nain (Population des Prairies),Vascular Plants,Plantes vasculaires,Special Concern,Préoccupante,,3
31,937,Natural System Modifications,Satyrium semiluna,Half–moon Hairstreak,Porte–queue demi–lune,Arthropods,Arthropodes,Endangered,En voie de disparition,,3
32,939,Natural System Modifications,Schinia avemensis,Gold–edged Gem,Héliotin d'Aweme,Arthropods,Arthropodes,Endangered,En voie de disparition,,3
33,941,Limited Habitat,Tegeticula corruptrix,Non–pollinating Yucca Moth,Teigne tricheuse du yucca,Arthropods,Arthropodes,Endangered,En voie de disparition,,3
34,997,"Agricultural, Residential, Industrial",Copablepharon longipenne,Dusky Dune Moth,Noctuelle sombre des dunes,Arthropods,Arthropodes,Endangered,En voie de disparition,,3
35,998,Habitat Loss,Copablepharon grandis,Pale Yellow Dune Moth,Noctuelle jaune pâle des dunes,Arthropods,Arthropodes,Special Concern,Préoccupante,,3
36,1057,"Agricultural, Residential, Industrial",Sanfilippodytes bertae,Bert's Predaceous Diving Beetle,Hydropore de Bertha,Arthropods,Arthropodes,Endangered,En voie de disparition,,3
37,1064,Habitat Loss,Calcarius ornatus,Chestnut–collared Longspur,Plectrophane à ventre noir,Birds,Oiseaux,Threatened,Menacée,,2
38,1086,"Invasive & other Problematic Species, Genes & Diseases",Pinus albicaulis,Whitebark Pine,Pin à écorce blanche,Vascular Plants,Plantes vasculaires,Endangered,En voie de disparition,,1
39,34,Limited Habitat,Grus americana,Whooping Crane,Grue blanche,Birds,Oiseaux,Endangered,En voie de disparition,,1
40,60,Natural System Modifications,Asio flammeus,Short–eared Owl,Hibou des marais,Birds,Oiseaux,Special Concern,Préoccupante,,2
42,143,Biological Resource Use,Bison bison athabascae,Wood Bison,Bison des bois,Mammals,Mammifères,Special Concern,Préoccupante,"The American Bison has a history rich in paleontology, paleoecology, and archaeology; perhaps no other species has so profoundly shaped early cultures and emerging politics of a continent.",1
43,294,Habitat Loss,Danaus plexippus,Monarch,Monarque,Arthropods,Arthropodes,Special Concern,Préoccupante,"The Monarch is an international symbol of nature and is used in classrooms all over North America to teach children about life, biology, metamorphosis, conservation, and an appreciation for nature. The Monarch is a poster species for international issues, conservation, and almost anything that is related to nature or wilderness, and is the centre of a large tourism industry.",1
44,552,Habitat Loss,Lithobates pipiens,Northern Leopard Frog (Western Boreal/Prairie populations),Grenouille léopard (Populations des Prairies et de l'ouest de la zone boréale),Amphibians,Amphibiens,Special Concern,Préoccupante,,1
45,686,"Invasive & other Problematic Species, Genes & Diseases",Charadrius melodus circumcinctus,Piping Plover circumcinctus subspecies,Pluvier siffleur de la sous-espèce circumcinctus,Birds,Oiseaux,Endangered,En voie de disparition,,2
46,748,"Invasive & other Problematic Species, Genes & Diseases",Anaxyrus boreas,Western Toad,Crapaud de l'Ouest,Amphibians,Amphibiens,Special Concern,Préoccupante,,2
47,795,Climate Change and Severe Weather,Haplodontium macrocarpum,Porsild's Bryum,Bryum de Porsild,Mosses,Mousses,Threatened,Menacée,,3
48,903,Habitat Loss,Chrysemys picta bellii,Western Painted Turtle (Intermountain - Rocky Mountain population),Tortue peinte de l'Ouest (Population intramontagnarde et des Rocheuses,Reptiles,Reptiles,Special Concern,Préoccupante,,2
49,919,Climate Change and Severe Weather,Papaipema aweme,Aweme Borer,Perce–tige d'Aweme,Arthropods,Arthropodes,Endangered,En voie de disparition,,2
50,995,Pollution,Falco peregrinus anatum/tundrius,Peregrine Falcon anatum/tundrius,Faucon pèlerin anatum/tundrius,Birds,Oiseaux,Special Concern,Préoccupante,,1
51,1008,"Agricultural, Residential, Industrial",Cardellina canadensis,Canada Warbler,Paruline du Canada,Birds,Oiseaux,Threatened,Menacée,,2
52,986,Natural System Modifications,Chordeiles minor,Common Nighthawk,Engoulevent d'Amérique,Birds,Oiseaux,Threatened,Menacée,,3
53,999,Habitat Loss,Contopus cooperi,Olive–sided Flycatcher,Moucherolle à côtés olive,Birds,Oiseaux,Threatened,Menacée,,2
54,907,"Agricultural, Residential, Industrial",Euphagus carolinus,Rusty Blackbird,Quiscale rouilleux,Birds,Oiseaux,Special Concern,Préoccupante,,3
55,574,Habitat Loss,Coturnicops noveboracensis,Yellow Rail,Râle jaune,Birds,Oiseaux,Special Concern,Préoccupante,,2
56,1229,Habitat Loss,Taxidea taxus jeffersonii,American Badger jeffersonii subspecies (Western population),Blaireau d'Amérique de la sous-espèce jeffersonii (Population de l'Ouest),Mammals,Mammifères,Endangered,En voie de disparition,,2
57,1233,"Agricultural, Residential, Industrial",Riparia riparia,Bank Swallow,Hirondelle de rivage,Birds,Oiseaux,Threatened,Menacée,,3
58,1147,"Agricultural, Residential, Industrial",Hirundo rustica,Barn Swallow,Hirondelle rustique,Birds,Oiseaux,Threatened,Menacée,,2
59,636,Multiple Factors/Unknown,Rangifer tarandus,Woodland Caribou (Boreal population),Caribou des bois (Population boréale),Mammals,Mammifères,Threatened,Menacée,,1
60,1266,Multiple Factors/Unknown,Rangifer tarandus,Caribou (Central Mountain population),Caribou (Population des montagnes du centre),Mammals,Mammifères,Endangered,En voie de disparition,,1
61,638,Multiple Factors/Unknown,Rangifer tarandus,Woodland Caribou (Southern Mountain population),Caribou (Population des montagnes du Sud),Mammals,Mammifères,Endangered,En voie de disparition,,1
62,882,Habitat Loss,Sclerophora peronella,Frosted Glass-whiskers (Pacific population),Sclérophore givré (Population du Pacific),Lichens,Lichens,No Status,Aucun statut,,2
63,1200,Limited Habitat,Cicindela formosa gibsoni,Gibson's Big Sand Tiger Beetle,Cicindèle à grandes taches de Gibson,Arthropods,Arthropodes,Threatened,Menacée,,2
64,1241,Habitat Loss,Ammodramus savannarum pratensis,"Grasshopper Sparrow, pratensis subspecies",Bruant sauterelle de la sous–espèce de l’Est,Birds,Oiseaux,Special Concern,Préoccupante,,3
65,1232,Limited Habitat,Bombus bohemicus,Gypsy Cuckoo Bumble Bee,Psithyre bohémien,Arthropods,Arthropodes,Endangered,En voie de disparition,,2
67,1275,"Invasive & other Problematic Species, Genes & Diseases",Pinus flexilis,Limber Pine,Pin flexible,Vascular Plants,Plantes vasculaires,Endangered,En voie de disparition,,1
68,1278,Climate Change and Severe Weather,Phalaropus lobatus,Red–necked Phalarope,Phalarope à bec étroit,Birds,Oiseaux,Special Concern,Préoccupante,,3
69,1224,Habitat Loss,Ambystoma mavortium,Western Tiger Salamander (Prairie / Boreal population),Salamandre tigrée de l’Ouest (Population des Prairies / Boréale),Amphibians,Amphibiens,Special Concern,Préoccupante,,2
70,1256,"Agricultural, Residential, Industrial",Bombus occidentalis mckayi,Western Bumble Bee mckayi subspecies,Bourdon de l'Ouest de la sous-espèce mckayi,Arthropods,Arthropodes,Special Concern,Préoccupante,,2
71,1267,"Agricultural, Residential, Industrial",Bombus occidentalis occidentalis,Western Bumble Bee occidentalis subspecies,Bourdon de l'Ouest de la sous-espèce occidentalis,Arthropods,Arthropodes,Threatened,Menacée,,2
72,1253,"Agricultural, Residential, Industrial",Aechmophorus occidentalis,Western Grebe,Grèbe élégant,Birds,Oiseaux,Special Concern,Préoccupante,,2
74,1215,"Invasive & other Problematic Species, Genes & Diseases",Anaxyrus boreas,Western Toad (Calling population),Crapaud de l'Ouest (Population chantante),Amphibians,Amphibiens,Special Concern,Préoccupante,,3
75,618,Biological Resource Use,Gulo gulo,Wolverine,Carcajou,Mammals,Mammifères,Special Concern,Préoccupante,,1
76,36,Habitat Loss,Ammodramus bairdii,Baird’s Sparrow,Bruant de Baird,Birds,Oiseaux,No Status,Aucun statut,,2
77,623,Habitat Loss,Taxidea taxus taxus,American Badger taxus subspecies,Blaireau d'Amérique de la sous-espèce taxus,Mammals,Mammifères,No Status,Aucun statut,,3
78,1045,Habitat Loss,Podiceps auritus,Horned Grebe (Western population),Grèbe esclavon (Population de l'Ouest),Birds,Oiseaux,No Status,Aucun statut,,2
79,1087,Habitat Loss,Dolichonyx oryzivorus,Bobolink,Goglu des prés,Birds,Oiseaux,No Status,Aucun statut,,3
